CREATE TABLE `mst_koperasi` (
  `rec_id` int(11) NOT NULL,
  `jenis_transaksi` varchar(100) DEFAULT NULL,
  `nik` varchar(20) DEFAULT NULL,
  `nama_koperasi` varchar(150) DEFAULT NULL,
  `no_bh` varchar(50) DEFAULT NULL,
  `tgl_bh` date DEFAULT NULL,
  `pengesahan_bh` varchar(100) DEFAULT NULL,
  `tempat_kedudukankoperasi` varchar(150) DEFAULT NULL,
  `notaris_pembuatakta` varchar(150) DEFAULT NULL,
  `npwp_koperasi` varchar(20) DEFAULT NULL,
  `alamat_koperasi` varchar(200) DEFAULT NULL,
  `kelurahan` varchar(50) DEFAULT NULL,
  `kecamatan` varchar(50) DEFAULT NULL,
  `kabkota` varchar(50) DEFAULT NULL,
  `provinsi` varchar(50) DEFAULT NULL,
  `kodepos` varchar(20) DEFAULT NULL,
  `no_hp` varchar(20) DEFAULT NULL,
  `no_telpkantor` varchar(20) DEFAULT NULL,
  `no_faxkantor` varchar(20) DEFAULT NULL,
  `email` varchar(50) DEFAULT NULL,
  `website` varchar(50) DEFAULT NULL,
  `facebook` varchar(50) DEFAULT NULL,
  `instagram` varchar(50) DEFAULT NULL,
  `twitter` varchar(50) DEFAULT NULL,
  `catatan_khusus` varchar(200) DEFAULT NULL,
  `status_koperasi` varchar(20) DEFAULT NULL,
  `koperasi_skalabesar` varchar(20) DEFAULT NULL,
  `bentuk_koperasi` varchar(50) DEFAULT NULL,
  `jenis_koperasi` varchar(50) DEFAULT NULL,
  `kelompok_koperasi` varchar(100) DEFAULT NULL,
  `sektor_usaha` varchar(100) DEFAULT NULL,
  `koperasi_binaan` varchar(50) DEFAULT NULL,
  `pad_pengesahan` varchar(100) DEFAULT NULL,
  `pad_kedudukankoperasi` varchar(100) DEFAULT NULL,
  `pad_notarispembuat` varchar(100) DEFAULT NULL,
  `pad_no` varchar(50) DEFAULT NULL,
  `pad_tgl` date DEFAULT NULL,
  `pad_pembuat` varchar(100) DEFAULT NULL,
  `pad_jangkawaktupendirian` varchar(20) DEFAULT NULL,
  `pad_alasan` varchar(200) DEFAULT NULL,
  `izin_usahadagang` varchar(20) DEFAULT NULL,
  `izin_no` varchar(20) DEFAULT NULL,
  `izin_tgl` date DEFAULT NULL,
  `izin_keluarolehdinas` varchar(50) DEFAULT NULL,
  `izin_nmpenanggungjawab` varchar(50) DEFAULT NULL,
  `izin_tempatusaha` varchar(20) DEFAULT NULL,
  `izin_notmpusaha` varchar(20) DEFAULT NULL,
  `izin_tglterbitusaha` date DEFAULT NULL,
  `izin_usahaolehdinas` varchar(50) DEFAULT NULL,
  `izin_masaberlakutmpusaha` date DEFAULT NULL,
  `izin_penanggungjawabtmp` varchar(50) DEFAULT NULL,
  `tdp_no` varchar(20) DEFAULT NULL,
  `tdp_tglterbit` date DEFAULT NULL,
  `tdp_olehdinas` varchar(50) DEFAULT NULL,
  `tdp_masaberlaku` date DEFAULT NULL,
  `tdp_penanggungjawab` varchar(50) DEFAULT NULL,
  `norek_bank1` varchar(20) DEFAULT NULL,
  `nama_bank1` varchar(20) DEFAULT NULL,
  `anrek_bank1` varchar(20) DEFAULT NULL,
  `norek_bank2` varchar(20) DEFAULT NULL,
  `nama_bank2` varchar(20) DEFAULT NULL,
  `anrek_bank2` varchar(20) DEFAULT NULL,
  `norek_bank3` varchar(20) DEFAULT NULL,
  `nama_bank3` varchar(20) DEFAULT NULL,
  `anrek_bank3` varchar(20) DEFAULT NULL,
  `usp_ada` varchar(20) DEFAULT NULL,
  `usp_jenis` varchar(20) DEFAULT NULL,
  `usp_tglizin` date DEFAULT NULL,
  `usp_olehdinas` varchar(50) DEFAULT NULL,
  `usp_masaberlaku` date DEFAULT NULL,
  `usp_penanggungjawab` varchar(50) DEFAULT NULL,
  `usp_nodewansyariahnas` varchar(20) DEFAULT NULL,
  `usp_tglterbitdsn` date DEFAULT NULL,
  `usp_dnskeluaroleh` varchar(20) DEFAULT NULL,
  `usp_dsnmasaberlaku` date DEFAULT NULL,
  `usp_dsnpenanggungjawab` varchar(20) DEFAULT NULL,
  `usp_nomui` varchar(20) DEFAULT NULL,
  `usp_tglterbitmui` date DEFAULT NULL,
  `usp_olehmui` varchar(20) DEFAULT NULL,
  `usp_muiberlaku` date DEFAULT NULL,
  `usp_muipenanggungjawab` varchar(20) DEFAULT NULL,
  `pengurus_namaketua` varchar(50) DEFAULT NULL,
  `pengurus_nikketua` varchar(20) DEFAULT NULL,
  `pengurus_npwpketua` varchar(20) DEFAULT NULL,
  `pengurus_nohpketua` varchar(20) DEFAULT NULL,
  `pengurus_pendidikanketua` varchar(20) DEFAULT NULL,
  `pengurus_namasekre` varchar(20) DEFAULT NULL,
  `pengurus_niksekre` varchar(20) DEFAULT NULL,
  `pengurus_npwpsekre` varchar(20) DEFAULT NULL,
  `pengurus_nohpsekre` varchar(20) DEFAULT NULL,
  `pengurus_pendidikansekre` varchar(20) DEFAULT NULL,
  `pengurus_namabendahara` varchar(20) DEFAULT NULL,
  `pengurus_nikbendahara` varchar(20) DEFAULT NULL,
  `pengurus_npwpbendahara` varchar(20) DEFAULT NULL,
  `pengurus_nohpbendahara` varchar(20) DEFAULT NULL,
  `pengurus_pendidikanbendahara` varchar(20) DEFAULT NULL,
  `pengawas_nama` varchar(20) DEFAULT NULL,
  `pengawas_nik` varchar(20) DEFAULT NULL,
  `pengawas_npwp` varchar(20) DEFAULT NULL,
  `pengawas_nohp` varchar(20) DEFAULT NULL,
  `pengawas_pendidikan` varchar(20) DEFAULT NULL,
  `manager_nama` varchar(20) DEFAULT NULL,
  `manager_nik` varchar(20) DEFAULT NULL,
  `manager_npwp` varchar(20) DEFAULT NULL,
  `manager_nohp` varchar(20) DEFAULT NULL,
  `manager_pendidikan` varchar(20) DEFAULT NULL,
  `jml_angpria` int(11) DEFAULT NULL,
  `jml_angwanita` int(11) DEFAULT NULL,
  `jml_angtotal` int(11) DEFAULT NULL,
  `jml_karyawanpria` int(11) DEFAULT NULL,
  `jml_karyawanwanita` int(11) DEFAULT NULL,
  `jml_karyawantotal` int(11) DEFAULT NULL,
  `jml_mgrpria` int(11) DEFAULT NULL,
  `jml_mgrwanita` int(11) DEFAULT NULL,
  `jml_mgrtotal` int(11) DEFAULT NULL,
  `rat_tglpelaksanaan` date DEFAULT NULL,
  `rat_tempat` varchar(20) DEFAULT NULL,
  `modal_sendiri` double DEFAULT NULL,
  `modal_luar` double DEFAULT NULL,
  `total_aset` double DEFAULT NULL,
  `volume_usaha` double DEFAULT NULL,
  `shu` double DEFAULT NULL,
  `sertifikat_nik` varchar(20) DEFAULT NULL,
  `grade` varchar(20) DEFAULT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4;
