CREATE TABLE `lap_detail` (
  `nik_koperasi` varchar(20) DEFAULT NULL,
  `nama_koperasi` varchar(50) DEFAULT NULL,
  `tgl_laporan` datetime DEFAULT NULL,
  `thn_buku` int(11) DEFAULT NULL,
  `visi` longtext CHARACTER SET latin1 DEFAULT NULL,
  `misi` longtext CHARACTER SET latin1 DEFAULT NULL,
  `jml_anggota` int(11) DEFAULT NULL,
  `jml_pria` int(11) DEFAULT NULL,
  `jml_wanita` int(11) DEFAULT NULL,
  `pengurus_ketua` varchar(50) DEFAULT NULL,
  `pengurus_sekretaris` varchar(50) DEFAULT NULL,
  `pengurus_bendahara` varchar(50) DEFAULT NULL,
  `pengurus_wk1` varchar(50) DEFAULT NULL,
  `pengurus_wk2` varchar(50) DEFAULT NULL,
  `pengawas_ketua` varchar(50) DEFAULT NULL,
  `pengawas_ang1` varchar(50) DEFAULT NULL,
  `pengawas_ang2` varchar(20) DEFAULT NULL,
  `jml_karyawan` int(11) DEFAULT NULL,
  `sim_pokok` double DEFAULT NULL,
  `sim_wajib` double DEFAULT NULL,
  `cadangan` double DEFAULT NULL,
  `hibah` double DEFAULT NULL,
  `shu` double DEFAULT NULL,
  `sim_sukarela` double DEFAULT NULL,
  `sim_anggotalain2x` double DEFAULT NULL,
  `hutang_bank` double DEFAULT NULL,
  `hutang_lain2x` double DEFAULT NULL,
  `usaha_pinjaman` double DEFAULT NULL,
  `usaha_toko` double DEFAULT NULL,
  `usaha_jasa` double DEFAULT NULL,
  `usaha_lain2x` double DEFAULT NULL,
  `prestasi2x` longtext CHARACTER SET latin1 DEFAULT NULL
) ENGINE=MyISAM DEFAULT CHARSET=utf8mb4;
